################################################################################
#
# File:    seeker.ao-starlist.data
# Project: OpenSonATA
# Authors: The OpenSonATA code is the result of many programmers
#          over many years
#
# Copyright 2011 The SETI Institute
#
# OpenSonATA is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
# 
# OpenSonATA is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with OpenSonATA.  If not, see<http://www.gnu.org/licenses/>.
# 
# Implementers of this code are requested to include the caption
# "Licensed through SETI" with a link to setiQuest.org.
# 
# For alternate licensing arrangements, please contact
# The SETI Institute at www.seti.org or setiquest.org. 
#
################################################################################


INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (300,'','W49',19.1305278,9.02166665,0,0,0,'N/A',0,0,0,0,0,'No',NULL,'');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (301,'','NML Tau',3.84541667,11.2580557,0,0,0,'N/A',0,0,0,0,0,'No',NULL,'');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (302,'','R Leo minor',9.70955555,34.7430555,0,0,0,'N/A',0,0,0,0,0,'No',NULL,'');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1000,'NG','',0.656055774,21.2502598,-0.495,-0.371,0,'',0.09003,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1001,'NG','',1.70825075,20.2683247,-0.322,-0.677,0,'',0.13391,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1004,'NG','',3.50844594,20.1033129,0.165,-0.063,0,'',0.02161,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1010,'NG','',8.66408443,11.522525,-0.112,-0.5,0,'',0.05398,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1012,'NG','',10.3788058,15.3441535,-0.272,-0.086,0,'',0.0351,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1013,'NG','',11.9088896,19.4111225,-0.477,-0.014,0,'',0.02701,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (1014,'NG','',11.909749,19.4277956,-0.48,-0.015,0,'',0.02744,0,0,0,0,'No',NULL,'imported from FULNTH97');
